clrmamepro (
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 5006-p2a.bin size 4194304 crc ced883a2 )
	rom ( name 5006-p1.bin size 4194304 crc 72c39c46 )
	rom ( name 5006-s1.bin size 131072 crc 91f8c544 )
	rom ( name kf10-c1a.bin size 4194304 crc 3bbc0364 )
	rom ( name kf10-c2a.bin size 4194304 crc 91230075 )
	rom ( name kf10-c1b.bin size 4194304 crc b5abfc28 )
	rom ( name kf10-c2b.bin size 4194304 crc 6cc4c6e1 )
	rom ( name kf10-c3a.bin size 4194304 crc 5b3d4a16 )
	rom ( name kf10-c4a.bin size 4194304 crc c6f3419b )
	rom ( name kf10-c3b.bin size 4194304 crc 9d2bba19 )
	rom ( name kf10-c4b.bin size 4194304 crc 5a4050cb )
	rom ( name kf10-c5a.bin size 4194304 crc a289d1e1 )
	rom ( name kf10-c6a.bin size 4194304 crc e6494b5d )
	rom ( name kf10-c5b.bin size 4194304 crc 404fff02 )
	rom ( name kf10-c6b.bin size 4194304 crc f2ccfc9e )
	rom ( name kf10-c7a.bin size 4194304 crc be79c5a8 )
	rom ( name kf10-c8a.bin size 4194304 crc a5952ca4 )
	rom ( name kf10-c7b.bin size 4194304 crc 3fdb3542 )
	rom ( name kf10-c8b.bin size 4194304 crc 661b7a52 )
	rom ( name 5006-m1.bin size 131072 crc 9050bfe7 )
	rom ( name kf10-v1.bin size 8388608 crc 0fc9a58d )
	rom ( name kf10-v2.bin size 8388608 crc b8c475a4 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kf10thep
	cloneof kof2002
	romof kof2002
	description "The King of Fighters 10th Anniversary Extra Plus (bootleg) [Bootleg, bootleg of "The King of Fighters 2002"]"
	year 2005
	manufacturer "bootleg"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 5008-p1.rom size 2097152 crc bf5469ba )
	rom ( name 5008-p2.rom size 4194304 crc a649ec38 )
	rom ( name 5008-p3.rom size 2097152 crc e629e13c )
	rom ( name 5008-s1.rom size 131072 crc 92410064 )
	rom ( name kf10-c1a.bin size 4194304 crc 3bbc0364 )
	rom ( name kf10-c2a.bin size 4194304 crc 91230075 )
	rom ( name kf10-c1b.bin size 4194304 crc b5abfc28 )
	rom ( name kf10-c2b.bin size 4194304 crc 6cc4c6e1 )
	rom ( name kf10-c3a.bin size 4194304 crc 5b3d4a16 )
	rom ( name kf10-c4a.bin size 4194304 crc c6f3419b )
	rom ( name kf10-c3b.bin size 4194304 crc 9d2bba19 )
	rom ( name kf10-c4b.bin size 4194304 crc 5a4050cb )
	rom ( name kf10-c5a.bin size 4194304 crc a289d1e1 )
	rom ( name kf10-c6a.bin size 4194304 crc e6494b5d )
	rom ( name kf10-c5b.bin size 4194304 crc 404fff02 )
	rom ( name kf10-c6b.bin size 4194304 crc f2ccfc9e )
	rom ( name kf10-c7a.bin size 4194304 crc be79c5a8 )
	rom ( name kf10-c8a.bin size 4194304 crc a5952ca4 )
	rom ( name 5008-c7b.rom size 4194304 crc 33604ef0 )
	rom ( name 5008-c8b.rom size 4194304 crc 51f6a8f8 )
	rom ( name 5008-m1.rom size 131072 crc 5a47d9ad )
	rom ( name kf10-v1.bin size 8388608 crc 0fc9a58d )
	rom ( name kf10-v2.bin size 8388608 crc b8c475a4 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof2000
	romof neogeo
	description "The King of Fighters 2000"
	year 2000
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 257-sma.bin size 262144 crc 71c6e6bb )
	rom ( name 257-p1.bin size 4194304 crc 60947b4c )
	rom ( name 257-p2.bin size 4194304 crc 1b7ec415 )
	rom ( name 257-c1.bin size 8388608 crc cef1cdfa )
	rom ( name 257-c2.bin size 8388608 crc f7bf0003 )
	rom ( name 257-c3.bin size 8388608 crc 101e6560 )
	rom ( name 257-c4.bin size 8388608 crc bd2fc1b1 )
	rom ( name 257-c5.bin size 8388608 crc 89775412 )
	rom ( name 257-c6.bin size 8388608 crc fa7200d5 )
	rom ( name 257-c7.bin size 8388608 crc 7da11fe4 )
	rom ( name 257-c8.bin size 8388608 crc b1afa60b )
	rom ( name 257-m1_decrypted.bin size 262144 crc d404db70 )
	rom ( name 257-m1.bin size 262144 crc 4b749113 )
	rom ( name 257-v1.bin size 4194304 crc 17cde847 )
	rom ( name 257-v2.bin size 4194304 crc 1afb20ff )
	rom ( name 257-v3.bin size 4194304 crc 4605036a )
	rom ( name 257-v4.bin size 4194304 crc 764bbd6b )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof2000n
	cloneof kof2000
	romof kof2000
	description "The King of Fighters 2000 (not encrypted)"
	year 2000
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 257-p1n.bin size 1048576 crc 5f809dbe )
	rom ( name 257-p2n.bin size 4194304 crc 693c2c5e )
	rom ( name 257-c1.bin merge 257-c1.bin size 8388608 crc cef1cdfa )
	rom ( name 257-c2.bin merge 257-c2.bin size 8388608 crc f7bf0003 )
	rom ( name 257-c3.bin merge 257-c3.bin size 8388608 crc 101e6560 )
	rom ( name 257-c4.bin merge 257-c4.bin size 8388608 crc bd2fc1b1 )
	rom ( name 257-c5.bin merge 257-c5.bin size 8388608 crc 89775412 )
	rom ( name 257-c6.bin merge 257-c6.bin size 8388608 crc fa7200d5 )
	rom ( name 257-c7.bin merge 257-c7.bin size 8388608 crc 7da11fe4 )
	rom ( name 257-c8.bin merge 257-c8.bin size 8388608 crc b1afa60b )
	rom ( name 257-m1_decrypted.bin merge 257-m1_decrypted.bin size 262144 crc d404db70 )
	rom ( name 257-m1.bin merge 257-m1.bin size 262144 crc 4b749113 )
	rom ( name 257-v1.bin merge 257-v1.bin size 4194304 crc 17cde847 )
	rom ( name 257-v2.bin merge 257-v2.bin size 4194304 crc 1afb20ff )
	rom ( name 257-v3.bin merge 257-v3.bin size 4194304 crc 4605036a )
	rom ( name 257-v4.bin merge 257-v4.bin size 4194304 crc 764bbd6b )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof2001
	romof neogeo
	description "The King of Fighters 2001 (set 1)"
	year 2001
	manufacturer "SNK / Eolith"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 262-p1.bin size 1048576 crc 9381750d )
	rom ( name 262-p2.bin size 4194304 crc 8e0d8329 )
	rom ( name 262-c1.bin size 8388608 crc 99cc785a )
	rom ( name 262-c2.bin size 8388608 crc 50368cbf )
	rom ( name 262-c3.bin size 8388608 crc fb14ff87 )
	rom ( name 262-c4.bin size 8388608 crc 4397faf8 )
	rom ( name 262-c5.bin size 8388608 crc 91f24be4 )
	rom ( name 262-c6.bin size 8388608 crc a31e4403 )
	rom ( name 262-c7.bin size 8388608 crc 54d9d1ec )
	rom ( name 262-c8.bin size 8388608 crc 59289a6b )
	rom ( name 265-262_decrypted-m1.bin size 131072 crc 2fb0a8a5 )
	rom ( name 265-262-m1.bin size 131072 crc 1d5aab51 )
	rom ( name 262-v1.bin size 4194304 crc 83d49ecf )
	rom ( name 262-v2.bin size 4194304 crc 003f1843 )
	rom ( name 262-v3.bin size 4194304 crc 2ae38dbe )
	rom ( name 262-v4.bin size 4194304 crc 26ec4dd9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof2001h
	cloneof kof2001
	romof kof2001
	description "The King of Fighters 2001 (set 2)"
	year 2001
	manufacturer "SNK / Eolith"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 262-pg1.bin size 1048576 crc 2af7e741 )
	rom ( name 262-pg2.bin size 4194304 crc 91eea062 )
	rom ( name 262-c1.bin merge 262-c1.bin size 8388608 crc 99cc785a )
	rom ( name 262-c2.bin merge 262-c2.bin size 8388608 crc 50368cbf )
	rom ( name 262-c3.bin merge 262-c3.bin size 8388608 crc fb14ff87 )
	rom ( name 262-c4.bin merge 262-c4.bin size 8388608 crc 4397faf8 )
	rom ( name 262-c5.bin merge 262-c5.bin size 8388608 crc 91f24be4 )
	rom ( name 262-c6.bin merge 262-c6.bin size 8388608 crc a31e4403 )
	rom ( name 262-c7.bin merge 262-c7.bin size 8388608 crc 54d9d1ec )
	rom ( name 262-c8.bin merge 262-c8.bin size 8388608 crc 59289a6b )
	rom ( name 265-262_decrypted-m1.bin merge 265-262_decrypted-m1.bin size 131072 crc 2fb0a8a5 )
	rom ( name 265-262-m1.bin merge 265-262-m1.bin size 131072 crc 1d5aab51 )
	rom ( name 262-v1.bin merge 262-v1.bin size 4194304 crc 83d49ecf )
	rom ( name 262-v2.bin merge 262-v2.bin size 4194304 crc 003f1843 )
	rom ( name 262-v3.bin merge 262-v3.bin size 4194304 crc 2ae38dbe )
	rom ( name 262-v4.bin merge 262-v4.bin size 4194304 crc 26ec4dd9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kof2002
	romof neogeo
	description "The King of Fighters 2002 - challenge to ultimate battle"
	year 2002
	manufacturer "Eolith / Playmore Corporation"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 265-p1.bin size 1048576 crc 9ede7323 )
	rom ( name 265-p2.bin size 4194304 crc 327266b8 )
	rom ( name 265-c1.bin size 8388608 crc 2b65a656 )
	rom ( name 265-c2.bin size 8388608 crc adf18983 )
	rom ( name 265-c3.bin size 8388608 crc 875e9fd7 )
	rom ( name 265-c4.bin size 8388608 crc 2da13947 )
	rom ( name 265-c5.bin size 8388608 crc 61bd165d )
	rom ( name 265-c6.bin size 8388608 crc 03fdd1eb )
	rom ( name 265-c7.bin size 8388608 crc 1a2749d8 )
	rom ( name 265-c8.bin size 8388608 crc ab0bb549 )
	rom ( name 265-m1_decrypted.bin size 131072 crc 1c661a4b )
	rom ( name 265-m1.bin size 131072 crc 85aaa632 )
	rom ( name 265-v1.bin size 8388608 crc 15e8f3f5 )
	rom ( name 265-v2.bin size 8388608 crc da41d6f9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kf2k2mp
	cloneof kof2002
	romof kof2002
	description "The King of Fighters 2002 Magic Plus (bootleg) [Bootleg, bootleg of "The King of Fighters 2002"]"
	year 2002
	manufacturer "bootleg"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name kf02m-p1.bin size 4194304 crc ff7c6ec0 )
	rom ( name kf02m-p2.bin size 4194304 crc 91584716 )
	rom ( name kf02m-s1.bin size 131072 crc 348d6f2c )
	rom ( name 265-c1.bin merge 265-c1.bin size 8388608 crc 2b65a656 )
	rom ( name 265-c2.bin merge 265-c2.bin size 8388608 crc adf18983 )
	rom ( name 265-c3.bin merge 265-c3.bin size 8388608 crc 875e9fd7 )
	rom ( name 265-c4.bin merge 265-c4.bin size 8388608 crc 2da13947 )
	rom ( name 265-c5.bin merge 265-c5.bin size 8388608 crc 61bd165d )
	rom ( name 265-c6.bin merge 265-c6.bin size 8388608 crc 03fdd1eb )
	rom ( name 265-c7.bin merge 265-c7.bin size 8388608 crc 1a2749d8 )
	rom ( name 265-c8.bin merge 265-c8.bin size 8388608 crc ab0bb549 )
	rom ( name 265-m1_decrypted.bin merge 265-m1_decrypted.bin size 131072 crc 1c661a4b )
	rom ( name 265-v1.bin merge 265-v1.bin size 8388608 crc 15e8f3f5 )
	rom ( name 265-v2.bin merge 265-v2.bin size 8388608 crc da41d6f9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name kf2k2mp2
	cloneof kof2002
	romof kof2002
	description "The King of Fighters 2002 Magic Plus II (bootleg) [Bootleg, bootleg of "The King of Fighters 2002"]"
	year 2002
	manufacturer "bootleg"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name k2k2m2p1.bin size 2097152 crc 1016806c )
	rom ( name k2k2m2p2.bin size 4194304 crc 432fdf53 )
	rom ( name k2k2m2s1.bin size 131072 crc 446e74c5 )
	rom ( name 265-c1.bin merge 265-c1.bin size 8388608 crc 2b65a656 )
	rom ( name 265-c2.bin merge 265-c2.bin size 8388608 crc adf18983 )
	rom ( name 265-c3.bin merge 265-c3.bin size 8388608 crc 875e9fd7 )
	rom ( name 265-c4.bin merge 265-c4.bin size 8388608 crc 2da13947 )
	rom ( name 265-c5.bin merge 265-c5.bin size 8388608 crc 61bd165d )
	rom ( name 265-c6.bin merge 265-c6.bin size 8388608 crc 03fdd1eb )
	rom ( name 265-c7.bin merge 265-c7.bin size 8388608 crc 1a2749d8 )
	rom ( name 265-c8.bin merge 265-c8.bin size 8388608 crc ab0bb549 )
	rom ( name 265-m1_decrypted.bin merge 265-m1_decrypted.bin size 131072 crc 1c661a4b )
	rom ( name 265-v1.bin merge 265-v1.bin size 8388608 crc 15e8f3f5 )
	rom ( name 265-v2.bin merge 265-v2.bin size 8388608 crc da41d6f9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
